English,Hindi,Gondi
"Hello, how are you?","नमस्ते, आप कैसे हैं?","Nandhe, nīn kimma?"
This is my book.,यह मेरी किताब है।,Endh nān pustak.
This is my book.,यह मेरी किताब है।,Endh nān pustak.
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
Thank you!,धन्यवाद!,Jūkār!
I like to read.,मुझे पढ़ना पसंद है।,Nāy wāc barā lāgtan.
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
I like to read.,मुझे पढ़ना पसंद है।,Nāy wāc barā lāgtan.
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
Thank you!,धन्यवाद!,Jūkār!
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
This is my book.,यह मेरी किताब है।,Endh nān pustak.
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
Where do you live?,आप कहां रहते हैं?,Nīn endh vāsthān?
This is my book.,यह मेरी किताब है।,Endh nān pustak.
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
Thank you!,धन्यवाद!,Jūkār!
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
I am fine.,मैं ठीक हूँ।,Nān barā hi.
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
"Hello, how are you?","नमस्ते, आप कैसे हैं?","Nandhe, nīn kimma?"
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
I like to read.,मुझे पढ़ना पसंद है।,Nāy wāc barā lāgtan.
Thank you!,धन्यवाद!,Jūkār!
I am fine.,मैं ठीक हूँ।,Nān barā hi.
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
Thank you!,धन्यवाद!,Jūkār!
Thank you!,धन्यवाद!,Jūkār!
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
Where do you live?,आप कहां रहते हैं?,Nīn endh vāsthān?
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
I like to read.,मुझे पढ़ना पसंद है।,Nāy wāc barā lāgtan.
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
This is my book.,यह मेरी किताब है।,Endh nān pustak.
"Hello, how are you?","नमस्ते, आप कैसे हैं?","Nandhe, nīn kimma?"
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
"Hello, how are you?","नमस्ते, आप कैसे हैं?","Nandhe, nīn kimma?"
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
"Hello, how are you?","नमस्ते, आप कैसे हैं?","Nandhe, nīn kimma?"
Thank you!,धन्यवाद!,Jūkār!
I am fine.,मैं ठीक हूँ।,Nān barā hi.
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
This is my book.,यह मेरी किताब है।,Endh nān pustak.
Thank you!,धन्यवाद!,Jūkār!
Where do you live?,आप कहां रहते हैं?,Nīn endh vāsthān?
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
Where do you live?,आप कहां रहते हैं?,Nīn endh vāsthān?
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
I am fine.,मैं ठीक हूँ।,Nān barā hi.
I am fine.,मैं ठीक हूँ।,Nān barā hi.
Thank you!,धन्यवाद!,Jūkār!
I am fine.,मैं ठीक हूँ।,Nān barā hi.
Thank you!,धन्यवाद!,Jūkār!
This is my book.,यह मेरी किताब है।,Endh nān pustak.
I am fine.,मैं ठीक हूँ।,Nān barā hi.
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
"Hello, how are you?","नमस्ते, आप कैसे हैं?","Nandhe, nīn kimma?"
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
This is my book.,यह मेरी किताब है।,Endh nān pustak.
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
I like to read.,मुझे पढ़ना पसंद है।,Nāy wāc barā lāgtan.
I am fine.,मैं ठीक हूँ।,Nān barā hi.
I am fine.,मैं ठीक हूँ।,Nān barā hi.
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
"Hello, how are you?","नमस्ते, आप कैसे हैं?","Nandhe, nīn kimma?"
"Hello, how are you?","नमस्ते, आप कैसे हैं?","Nandhe, nīn kimma?"
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
Thank you!,धन्यवाद!,Jūkār!
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
I like to read.,मुझे पढ़ना पसंद है।,Nāy wāc barā lāgtan.
Where do you live?,आप कहां रहते हैं?,Nīn endh vāsthān?
Thank you!,धन्यवाद!,Jūkār!
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
This is my book.,यह मेरी किताब है।,Endh nān pustak.
Thank you!,धन्यवाद!,Jūkār!
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
This is my book.,यह मेरी किताब है।,Endh nān pustak.
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
I like to read.,मुझे पढ़ना पसंद है।,Nāy wāc barā lāgtan.
I like to read.,मुझे पढ़ना पसंद है।,Nāy wāc barā lāgtan.
Thank you!,धन्यवाद!,Jūkār!
Please help me.,कृपया मेरी मदद करें।,Mōran sāhāy kara.
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
Thank you!,धन्यवाद!,Jūkār!
"Hello, how are you?","नमस्ते, आप कैसे हैं?","Nandhe, nīn kimma?"
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
Where do you live?,आप कहां रहते हैं?,Nīn endh vāsthān?
I like to read.,मुझे पढ़ना पसंद है।,Nāy wāc barā lāgtan.
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
Where are you going?,आप कहां जा रहे हैं?,Nīn kudhe jān?
I am fine.,मैं ठीक हूँ।,Nān barā hi.
Where do you live?,आप कहां रहते हैं?,Nīn endh vāsthān?
I like to read.,मुझे पढ़ना पसंद है।,Nāy wāc barā lāgtan.
The weather is nice today.,आज मौसम अच्छा है।,Aj jār barā lāgtan.
Where do you live?,आप कहां रहते हैं?,Nīn endh vāsthān?
What is your name?,आपका नाम क्या है?,Nīn nāv endh?
"Hello, how are you?","नमस्ते, आप कैसे हैं?","Nandhe, nīn kimma?"
